chain_id,model,method,num_emails,sentiment_neg,sentiment_neu,sentiment_pos
0,GPT4,Zeroshot,5,0.0,0.19872435927391052,0.8012756407260895
1,GPT4,Zeroshot,6,0.0,0.1862611174583435,0.8137388825416565
2,GPT4,Zeroshot,7,0.12741839289665224,0.7,0.17258160710334777
3,GPT4,Zeroshot,7,0.0,0.07221859693527222,0.9277814030647278
4,GPT4,Zeroshot,6,0.07056363821029665,0.2705636382102966,0.6588727235794067
5,GPT4,Zeroshot,6,0.03237315416336062,0.23237315416336057,0.7352536916732788
6,GPT4,Zeroshot,7,0.0,0.18819895386695862,0.8118010461330414
7,GPT4,Zeroshot,7,0.01625999212265017,0.21625999212265012,0.7674800157546997
8,GPT4,Zeroshot,6,0.0,0.18943044543266296,0.810569554567337
9,GPT4,Zeroshot,6,0.0,0.11089611053466797,0.889103889465332
10,GPT4,Zeroshot,6,0.08280698359012606,0.282806983590126,0.6343860328197479
11,GPT4,Zeroshot,6,0.0,0.03983139991760254,0.9601686000823975
12,GPT4,Zeroshot,6,0.09652219116687777,0.2965221911668777,0.6069556176662445
13,GPT4,Zeroshot,6,0.030496352910995506,0.23049635291099546,0.739007294178009
14,GPT4,Zeroshot,6,0.08925333023071291,0.28925333023071287,0.6214933395385742
15,GPT4,Zeroshot,7,0.0,0.19149461388587952,0.8085053861141205
16,GPT4,Zeroshot,6,0.07885483801364901,0.27885483801364896,0.642290323972702
17,GPT4,Zeroshot,6,0.0,0.04745727777481079,0.9525427222251892
18,GPT4,Zeroshot,6,0.08513017892837527,0.2851301789283752,0.6297396421432495
19,GPT4,Zeroshot,5,0.025307828187942527,0.22530782818794248,0.749384343624115
20,GPT4,Zeroshot,6,0.0,0.1674877107143402,0.8325122892856598
21,GPT4,Zeroshot,6,0.0035651117563247903,0.20356511175632475,0.7928697764873505
22,GPT4,Zeroshot,6,0.0,0.10834085941314697,0.891659140586853
23,GPT4,Zeroshot,6,0.0,0.1819465160369873,0.8180534839630127
24,GPT4,Zeroshot,6,0.038475298881530784,0.23847529888153074,0.7230494022369385
25,GPT4,Zeroshot,5,0.12096762061119082,0.42096762061119075,0.45806475877761843
26,GPT4,Zeroshot,5,0.0,0.08061662316322327,0.9193833768367767
27,GPT4,Zeroshot,5,0.09547025859355929,0.29547025859355924,0.6090594828128815
28,GPT4,Zeroshot,6,0.01145204305648806,0.21145204305648801,0.7770959138870239
29,GPT4,Zeroshot,6,0.0,0.071343332529068,0.928656667470932
30,GPT4,Zeroshot,6,0.0,0.14439648389816284,0.8556035161018372
31,GPT4,Zeroshot,6,0.04145550131797793,0.24145550131797788,0.7170889973640442
32,GPT4,Zeroshot,6,0.0,0.16986018419265747,0.8301398158073425
33,GPT4,Zeroshot,6,0.0,0.10361462831497192,0.8963853716850281
34,GPT4,Zeroshot,7,0.018665784597396873,0.21866578459739683,0.7626684308052063
35,GPT4,Zeroshot,6,0.10038609206676485,0.4003860920667648,0.49922781586647036
36,GPT4,Zeroshot,7,0.05471443533897402,0.254714435338974,0.690571129322052
37,GPT4,Zeroshot,6,0.04059539139270785,0.2405953913927078,0.7188092172145844
38,GPT4,Zeroshot,6,0.0,0.054299354553222656,0.9457006454467773
39,GPT4,Zeroshot,7,0.0,0.09441909193992615,0.9055809080600739
40,GPT4,Zeroshot,6,0.033398622274398826,0.23339862227439878,0.7332027554512024
41,GPT4,Zeroshot,6,0.0,0.10825547575950623,0.8917445242404938
42,GPT4,Zeroshot,5,0.13264470696449282,0.7,0.1673552930355072
43,GPT4,Zeroshot,6,0.039079615473747276,0.23907961547374723,0.7218407690525055
44,GPT4,Zeroshot,6,0.0,0.1924971640110016,0.8075028359889984
45,GPT4,Zeroshot,6,0.12341443598270418,0.4234144359827041,0.4531711280345917
46,GPT4,Zeroshot,7,0.0,0.14805111289024353,0.8519488871097565
47,GPT4,Zeroshot,6,0.0,0.02732229232788086,0.9726777076721191
48,GPT4,Zeroshot,6,0.0,0.10694444179534912,0.8930555582046509
49,GPT4,Zeroshot,6,0.0,0.05360797047615051,0.9463920295238495
50,GPT4,Zeroshot,6,0.07994752526283266,0.2799475252628326,0.6401049494743347
51,GPT4,Zeroshot,6,0.0,0.06395572423934937,0.9360442757606506
52,GPT4,Zeroshot,6,0.0,0.1936645209789276,0.8063354790210724
53,GPT4,Zeroshot,6,0.0,0.06443443894386292,0.9355655610561371
54,GPT4,Zeroshot,6,0.08720145523548128,0.28720145523548124,0.6255970895290375
55,GPT4,Zeroshot,6,0.08960762023925783,0.2896076202392578,0.6207847595214844
56,GPT4,Zeroshot,7,0.0,0.017707109451293945,0.982292890548706
57,GPT4,Zeroshot,6,0.0,0.10348427295684814,0.8965157270431519
58,GPT4,Zeroshot,6,0.08364486098289492,0.2836448609828949,0.6327102780342102
59,GPT4,Zeroshot,6,0.0,0.1462220847606659,0.8537779152393341
60,GPT4,Zeroshot,5,0.026665428280830406,0.22666542828083036,0.7466691434383392
61,GPT4,Zeroshot,7,0.07535687983036043,0.2753568798303604,0.6492862403392792
62,GPT4,Zeroshot,6,0.0,0.1815970242023468,0.8184029757976532
63,GPT4,Zeroshot,6,0.0,0.14422422647476196,0.855775773525238
64,GPT4,Zeroshot,6,0.07610238492488863,0.2761023849248886,0.6477952301502228
65,GPT4,Zeroshot,6,0.0,0.07803192734718323,0.9219680726528168
66,GPT4,Zeroshot,6,0.004976847767829917,0.20497684776782987,0.7900463044643402
67,GPT4,Zeroshot,6,0.0,0.17168137431144714,0.8283186256885529
68,GPT4,Zeroshot,6,0.08105146288871767,0.28105146288871763,0.6378970742225647
69,GPT4,Zeroshot,6,0.028307715058326743,0.2283077150583267,0.7433845698833466
70,GPT4,Zeroshot,6,0.030136460065841697,0.23013646006584165,0.7397270798683167
71,GPT4,Zeroshot,6,0.14362029135227206,0.7,0.15637970864772796
72,GPT4,Zeroshot,6,0.0,0.17974796891212463,0.8202520310878754
73,GPT4,Zeroshot,7,0.031658151745796226,0.23165815174579618,0.7366836965084076
74,GPT4,Zeroshot,6,0.1109751105308533,0.4109751105308532,0.4780497789382935
75,GPT4,Zeroshot,6,0.0,0.05331197381019592,0.9466880261898041
76,GPT4,Zeroshot,5,0.0,0.09866750240325928,0.9013324975967407
77,GPT4,Zeroshot,5,0.0,0.09467166662216187,0.9053283333778381
78,GPT4,Zeroshot,6,0.07505869269371035,0.2750586926937103,0.6498826146125793
79,GPT4,Zeroshot,6,0.01182290315628054,0.2118229031562805,0.776354193687439
80,GPT4,Zeroshot,6,0.007065156102180503,0.20706515610218046,0.785869687795639
81,GPT4,Zeroshot,6,0.0,0.11509305238723755,0.8849069476127625
82,GPT4,Zeroshot,6,0.0,0.19012746214866638,0.8098725378513336
83,GPT4,Zeroshot,6,0.020087459683418296,0.22008745968341825,0.7598250806331635
84,GPT4,Zeroshot,7,0.11025465428829195,0.4102546542882919,0.47949069142341616
85,GPT4,Zeroshot,6,0.0,0.09934678673744202,0.900653213262558
86,GPT4,Zeroshot,6,0.04965651929378512,0.24965651929378507,0.7006869614124298
87,GPT4,Zeroshot,6,0.11041385829448702,0.41041385829448696,0.479172283411026
88,GPT4,Zeroshot,7,0.0,0.14675727486610413,0.8532427251338959
89,GPT4,Zeroshot,6,0.0,0.17551493644714355,0.8244850635528564
90,GPT4,Zeroshot,5,0.0,0.10260072350502014,0.8973992764949799
91,GPT4,Zeroshot,6,0.0,0.008863061666488647,0.9911369383335114
92,GPT4,Zeroshot,6,0.0,0.19136092066764832,0.8086390793323517
93,GPT4,Zeroshot,7,0.0322302967309952,0.23223029673099516,0.7355394065380096
94,GPT4,Zeroshot,6,0.0,0.1312045156955719,0.8687954843044281
95,GPT4,Zeroshot,6,0.10900900661945345,0.4090090066194534,0.48198198676109316
96,GPT4,Zeroshot,6,0.0,0.03044682741165161,0.9695531725883484
97,GPT4,Zeroshot,6,0.054639124870300315,0.25463912487030027,0.6907217502593994
98,GPT4,Zeroshot,7,0.0,0.1087481677532196,0.8912518322467804
99,GPT4,Zeroshot,6,0.011484661698341392,0.21148466169834135,0.7770306766033173
100,GPT4,Zeroshot,6,0.0,0.12853839993476868,0.8714616000652313
101,GPT4,Zeroshot,6,0.008751833438873313,0.20875183343887327,0.7824963331222534
102,GPT4,Zeroshot,6,0.027622038125991843,0.2276220381259918,0.7447559237480164
103,GPT4,Zeroshot,5,0.0,0.19656071066856384,0.8034392893314362
104,GPT4,Zeroshot,6,0.02545558810234072,0.22545558810234068,0.7490888237953186
105,GPT4,Zeroshot,7,0.03995654881000521,0.23995654881000517,0.7200869023799896
106,GPT4,Zeroshot,5,0.0,0.17305102944374084,0.8269489705562592
107,GPT4,Zeroshot,6,0.05324775874614718,0.25324775874614713,0.6935044825077057
108,GPT4,Zeroshot,6,0.0,0.19193783402442932,0.8080621659755707
109,GPT4,Zeroshot,6,0.0,0.15678644180297852,0.8432135581970215
110,GPT4,Zeroshot,6,0.0,0.15312445163726807,0.8468755483627319
111,GPT4,Zeroshot,7,0.0,0.1034252941608429,0.8965747058391571
112,GPT4,Zeroshot,5,0.0022279113531112893,0.20222791135311124,0.7955441772937775
113,GPT4,Zeroshot,6,0.009401509165763877,0.20940150916576383,0.7811969816684723
114,GPT4,Zeroshot,7,0.0,0.15762194991111755,0.8423780500888824
115,GPT4,Zeroshot,6,0.0,0.08594697713851929,0.9140530228614807
116,GPT4,Zeroshot,6,0.008914569020271323,0.20891456902027128,0.7821708619594574
117,GPT4,Zeroshot,6,0.1077009826898575,0.40770098268985744,0.48459803462028506
118,GPT4,Zeroshot,6,0.0,0.023984402418136597,0.9760155975818634
119,GPT4,Zeroshot,5,0.10733296871185305,0.407332968711853,0.48533406257629397
120,GPT4,Zeroshot,6,0.131522411108017,0.7,0.16847758889198303
121,GPT4,Zeroshot,6,0.023106107115745567,0.22310610711574552,0.7537877857685089
122,GPT4,Zeroshot,7,0.015454286336898826,0.21545428633689878,0.7690914273262024
123,GPT4,Zeroshot,6,0.09933809340000155,0.2993380934000015,0.601323813199997
124,GPT4,Zeroshot,7,0.04226822555065157,0.24226822555065153,0.7154635488986969
125,GPT4,Zeroshot,6,0.018545144796371482,0.21854514479637144,0.7629097104072571
126,GPT4,Zeroshot,5,0.0,0.13362443447113037,0.8663755655288696
127,GPT4,Zeroshot,6,0.10790547132492068,0.4079054713249206,0.4841890573501587
128,GPT4,Zeroshot,6,0.01720833182334902,0.21720833182334898,0.765583336353302
129,GPT4,Zeroshot,6,0.0,0.06295868754386902,0.937041312456131
130,GPT4,Zeroshot,6,0.11856561303138735,0.4185656130313873,0.46286877393722536
131,GPT4,Zeroshot,6,0.0,0.050216883420944214,0.9497831165790558
132,GPT4,Zeroshot,6,0.0,0.049368470907211304,0.9506315290927887
133,GPT4,Zeroshot,6,0.1361138164997101,0.7,0.1638861835002899
134,GPT4,Zeroshot,6,0.0,0.1544516384601593,0.8455483615398407
135,GPT4,Zeroshot,6,0.05270216763019564,0.2527021676301956,0.6945956647396088
136,GPT4,Zeroshot,6,0.0,0.03435710072517395,0.965642899274826
137,GPT4,Zeroshot,6,0.0,0.195022314786911,0.804977685213089
138,GPT4,Zeroshot,6,0.017699444293975852,0.2176994442939758,0.7646011114120483
139,GPT4,Zeroshot,6,0.0,0.13087934255599976,0.8691206574440002
140,GPT4,Zeroshot,5,0.06828484833240511,0.26828484833240507,0.6634303033351898
141,GPT4,Zeroshot,7,0.06812767088413241,0.26812767088413236,0.6637446582317352
142,GPT4,Zeroshot,7,0.0,0.1532541811466217,0.8467458188533783
143,GPT4,Zeroshot,6,0.0,0.14280536770820618,0.8571946322917938
144,GPT4,Zeroshot,6,0.013651424646377586,0.21365142464637754,0.7726971507072449
145,GPT4,Zeroshot,6,0.011279606819152854,0.2112796068191528,0.7774407863616943
146,GPT4,Zeroshot,6,0.0,0.13095808029174805,0.869041919708252
147,GPT4,Zeroshot,7,0.06297459602355959,0.26297459602355955,0.6740508079528809
148,GPT4,Zeroshot,6,0.08704345822334292,0.2870434582233429,0.6259130835533142
149,GPT4,Zeroshot,6,0.07336086928844454,0.2733608692884445,0.653278261423111
150,GPT4,Zeroshot,5,0.05213248133659365,0.2521324813365936,0.6957350373268127
151,GPT4,Zeroshot,6,0.009475821256637595,0.20947582125663755,0.7810483574867249
152,GPT4,Zeroshot,6,0.0,0.18191245198249817,0.8180875480175018
153,GPT4,Zeroshot,6,0.05856660902500155,0.2585666090250015,0.682866781949997
154,GPT4,Zeroshot,6,0.08324719369411471,0.28324719369411466,0.6335056126117706
155,GPT4,Zeroshot,7,0.0,0.13795500993728638,0.8620449900627136
156,GPT4,Zeroshot,5,0.09017449021339419,0.29017449021339414,0.6196510195732117
157,GPT4,Zeroshot,6,0.005773881077766441,0.2057738810777664,0.7884522378444672
158,GPT4,Zeroshot,6,0.0,0.13377460837364197,0.866225391626358
159,GPT4,Zeroshot,6,0.10825706422328951,0.40825706422328945,0.48348587155342104
160,GPT4,Zeroshot,6,0.0,0.16909664869308472,0.8309033513069153
161,GPT4,Zeroshot,6,0.0,0.08017444610595703,0.919825553894043
162,GPT4,Zeroshot,6,0.0,0.16700980067253113,0.8329901993274689
163,GPT4,Zeroshot,6,0.0,0.06419423222541809,0.9358057677745819
164,GPT4,Zeroshot,6,0.02968343496322634,0.2296834349632263,0.7406331300735474
165,GPT4,Zeroshot,6,0.0,0.14972281455993652,0.8502771854400635
166,GPT4,Zeroshot,6,0.0,0.005896806716918945,0.994103193283081
167,GPT4,Zeroshot,6,0.0,0.05074101686477661,0.9492589831352234
168,GPT4,Zeroshot,7,0.0,0.19144967198371887,0.8085503280162811
169,GPT4,Zeroshot,6,0.0,0.041382551193237305,0.9586174488067627
170,GPT4,Zeroshot,6,0.11214193105697634,0.4121419310569763,0.4757161378860474
171,GPT4,Zeroshot,6,0.0,0.18761906027793884,0.8123809397220612
172,GPT4,Zeroshot,6,0.0,0.1266636848449707,0.8733363151550293
173,GPT4,Zeroshot,6,0.06577236354351046,0.2657723635435104,0.6684552729129791
174,GPT4,Zeroshot,6,0.0,0.08779522776603699,0.912204772233963
175,GPT4,Zeroshot,6,0.0,0.14820721745491028,0.8517927825450897
176,GPT4,Zeroshot,7,0.0,0.03266140818595886,0.9673385918140411
177,GPT4,Zeroshot,6,0.07652827501296999,0.27652827501296995,0.6469434499740601
178,GPT4,Zeroshot,6,0.0,0.14631465077400208,0.8536853492259979
179,GPT4,Zeroshot,6,0.0,0.08121293783187866,0.9187870621681213
180,GPT4,Zeroshot,6,0.0,0.08184149861335754,0.9181585013866425
181,GPT4,Zeroshot,6,0.05075476467609408,0.25075476467609403,0.6984904706478119
182,GPT4,Zeroshot,6,0.0,0.1374192237854004,0.8625807762145996
183,GPT4,Zeroshot,6,0.0,0.07250666618347168,0.9274933338165283
184,GPT4,Zeroshot,6,0.0,0.1679147481918335,0.8320852518081665
185,GPT4,Zeroshot,6,0.0804550886154175,0.28045508861541746,0.639089822769165
186,GPT4,Zeroshot,6,0.13148156702518465,0.7,0.16851843297481536
187,GPT4,Zeroshot,6,0.0,0.16408491134643555,0.8359150886535645
188,GPT4,Zeroshot,6,0.07818731069564822,0.27818731069564817,0.6436253786087036
189,GPT4,Zeroshot,6,0.06411156952381136,0.2641115695238113,0.6717768609523773
190,GPT4,Zeroshot,6,0.0,0.132004976272583,0.867995023727417
191,GPT4,Zeroshot,7,0.034355276823043845,0.2343552768230438,0.7312894463539124
192,GPT4,Zeroshot,7,0.0,0.05060464143753052,0.9493953585624695
193,GPT4,Zeroshot,6,0.0,0.04019567370414734,0.9598043262958527
194,GPT4,Zeroshot,6,0.0,0.09036245942115784,0.9096375405788422
195,GPT4,Zeroshot,6,0.09048576056957247,0.2904857605695724,0.6190284788608551
196,GPT4,Zeroshot,6,0.13530212044715884,0.7,0.16469787955284118
197,GPT4,Zeroshot,6,0.0,0.07228857278823853,0.9277114272117615
198,GPT4,Zeroshot,6,0.07346552014350893,0.2734655201435089,0.6530689597129822
199,GPT4,Zeroshot,6,0.023545885086059593,0.22354588508605955,0.7529082298278809
200,GPT4,Zeroshot,6,0.016114795207977317,0.21611479520797727,0.7677704095840454
201,GPT4,Zeroshot,6,0.0,0.10087180137634277,0.8991281986236572
202,GPT4,Zeroshot,7,0.0,0.17177006602287292,0.8282299339771271
203,GPT4,Zeroshot,6,0.11959030628204348,0.4195903062820434,0.4608193874359131
204,GPT4,Zeroshot,5,0.08534998595714571,0.28534998595714567,0.6293000280857086
205,GPT4,Zeroshot,6,0.0,0.11686539649963379,0.8831346035003662
206,GPT4,Zeroshot,7,0.0,0.17525437474250793,0.8247456252574921
207,GPT4,Zeroshot,6,0.11060438454151156,0.4106043845415115,0.47879123091697695
208,GPT4,Zeroshot,6,0.0,0.025224506855010986,0.974775493144989
209,GPT4,Zeroshot,7,0.0,0.16193920373916626,0.8380607962608337
210,GPT4,Zeroshot,6,0.0,0.08817979693412781,0.9118202030658722
211,GPT4,Zeroshot,6,0.12765767574310305,0.7,0.17234232425689697
212,GPT4,Zeroshot,6,0.12272492945194247,0.4227249294519424,0.45455014109611513
213,GPT4,Zeroshot,6,0.091853404045105,0.29185340404510496,0.61629319190979
214,GPT4,Zeroshot,6,0.018784815073013328,0.21878481507301328,0.7624303698539734
215,GPT4,Zeroshot,6,0.0,0.19388854503631592,0.8061114549636841
216,GPT4,Zeroshot,6,0.034230226278305076,0.23423022627830503,0.7315395474433899
217,GPT4,Zeroshot,6,0.0,0.10650169849395752,0.8934983015060425
218,GPT4,Zeroshot,6,0.01487737298011782,0.21487737298011778,0.7702452540397644
219,GPT4,Zeroshot,6,0.0,0.041392505168914795,0.9586074948310852
220,GPT4,Zeroshot,6,0.0,0.0453152060508728,0.9546847939491272
221,GPT4,Zeroshot,6,0.11508178114891054,0.4150817811489105,0.469836437702179
222,GPT4,Zeroshot,6,0.0,0.158487468957901,0.841512531042099
223,GPT4,Zeroshot,5,0.05973794460296633,0.2597379446029663,0.6805241107940674
224,GPT4,Zeroshot,6,0.0,0.10071179270744324,0.8992882072925568
225,GPT4,Zeroshot,6,0.1324595004320145,0.7,0.16754049956798553
226,GPT4,Zeroshot,7,0.1349682003259659,0.7,0.1650317996740341
227,GPT4,Zeroshot,7,0.0,0.11976143717765808,0.8802385628223419
228,GPT4,Zeroshot,6,0.014887267351150535,0.2148872673511505,0.770225465297699
229,GPT4,Zeroshot,6,0.0,0.047776371240615845,0.9522236287593842
230,GPT4,Zeroshot,6,0.0,0.07299372553825378,0.9270062744617462
231,GPT4,Zeroshot,6,0.08086679279804232,0.2808667927980423,0.6382664144039154
232,GPT4,Zeroshot,7,0.0348693370819092,0.23486933708190916,0.7302613258361816
233,GPT4,Zeroshot,6,0.09006462395191195,0.2900646239519119,0.6198707520961761
234,GPT4,Zeroshot,6,0.057860592007637046,0.257860592007637,0.684278815984726
235,GPT4,Zeroshot,7,0.0,0.09871828556060791,0.9012817144393921
236,GPT4,Zeroshot,6,0.0,0.17425188422203064,0.8257481157779694
237,GPT4,Zeroshot,6,0.047193297743797324,0.24719329774379728,0.7056134045124054
238,GPT4,Zeroshot,7,0.0,0.08170592784881592,0.9182940721511841
239,GPT4,Zeroshot,6,0.0,0.10176250338554382,0.8982374966144562
240,GPT4,Zeroshot,5,0.13397488892078402,0.7,0.166025111079216
241,GPT4,Zeroshot,6,0.06933690011501314,0.2693369001150131,0.6613261997699738
242,GPT4,Zeroshot,6,0.0,0.05849134922027588,0.9415086507797241
243,GPT4,Zeroshot,6,0.0,0.07337358593940735,0.9266264140605927
244,GPT4,Zeroshot,7,0.09063024222850802,0.290630242228508,0.618739515542984
245,GPT4,Zeroshot,6,0.0,0.05419522523880005,0.9458047747612
246,GPT4,Zeroshot,6,0.0,0.08705735206604004,0.91294264793396
247,GPT4,Zeroshot,7,0.0,0.11715230345726013,0.8828476965427399
248,GPT4,Zeroshot,6,0.06583509743213656,0.2658350974321365,0.6683298051357269
249,GPT4,Zeroshot,6,0.0,0.055061668157577515,0.9449383318424225
250,GPT4,Zeroshot,5,0.05081797540187838,0.25081797540187833,0.6983640491962433
