model,dataset,vessel_precision,vessel_recall,vessel_f1,vessel_micro_precision,vessel_micro_recall,vessel_micro_f1,port_precision,port_recall,port_f1,port_micro_precision,port_micro_recall,port_micro_f1,commodity_precision,commodity_recall,commodity_f1,commodity_micro_precision,commodity_micro_recall,commodity_micro_f1,incoterm_precision,incoterm_recall,incoterm_f1,incoterm_micro_precision,incoterm_micro_recall,incoterm_micro_f1,overall_precision,overall_recall,overall_f1,overall_micro_precision,overall_micro_recall,overall_micro_f1,total_tp,total_fp,total_fn,dataset_type
rule_based_tfidf,attr_prompting_claude,0.1179,0.4467,0.176,0.1151,0.4467,0.183,0.274,0.5961,0.3454,0.2422,0.5961,0.3444,0.1931,0.6861,0.2655,0.1283,0.6861,0.2162,0.4934,0.8159,0.5807,0.4444,0.8159,0.5754,0.2696,0.6362,0.3419,0.1965,0.6282,0.2994,3122,12766,1848,attr
rule_based_tfidf,attr_prompting_deepseek,0.1531,0.5731,0.2284,0.1301,0.5733,0.2121,0.2546,0.8973,0.3761,0.2134,0.8973,0.3448,0.2143,0.7184,0.2881,0.1109,0.7184,0.1921,0.5785,0.8437,0.6454,0.4765,0.8437,0.609,0.3001,0.7581,0.3845,0.1866,0.7861,0.3016,3921,17091,1067,attr
rule_based_tfidf,attr_prompting_gemini,0.13,0.569,0.2026,0.1155,0.5742,0.1923,0.3077,0.7185,0.3945,0.2482,0.7185,0.3689,0.1708,0.691,0.2438,0.1197,0.691,0.2041,0.5567,0.833,0.6345,0.5092,0.833,0.632,0.2913,0.7029,0.3689,0.1948,0.7073,0.3054,3530,14593,1461,attr
rule_based_tfidf,attr_prompting_gpt,0.1605,0.715,0.2513,0.14,0.715,0.2342,0.1901,0.9785,0.3116,0.1692,0.9795,0.2886,0.1979,0.842,0.2893,0.1223,0.842,0.2136,0.416,0.656,0.4816,0.4082,0.656,0.5032,0.2411,0.7979,0.3335,0.1657,0.8344,0.2764,4167,20986,827,attr
rule_based_tfidf,attr_prompting_mistral,0.1597,0.5258,0.2342,0.151,0.5258,0.2346,0.2677,0.9757,0.4112,0.2388,0.9757,0.3837,0.2179,0.543,0.2754,0.0881,0.543,0.1516,0.6252,0.8028,0.6771,0.6006,0.8036,0.6874,0.3176,0.7118,0.3995,0.1996,0.7648,0.3166,3781,15162,1163,attr
rule_based_tfidf,bare_llama_3b_claude,0.3309,0.3693,0.3378,0.0293,0.4173,0.0548,0.2038,0.78,0.3104,0.1719,0.9592,0.2916,0.3129,0.7175,0.379,0.1452,0.7839,0.245,0.8014,0.8224,0.8069,0.2772,0.4458,0.3418,0.4123,0.6723,0.4585,0.1491,0.8491,0.2537,2245,12808,399,bare
rule_based_tfidf,bare_llama_3b_deepseek,0.3235,0.3682,0.3312,0.0288,0.4082,0.0538,0.2047,0.8224,0.3138,0.1829,0.9539,0.3069,0.3067,0.7394,0.3732,0.14,0.778,0.2373,0.8136,0.832,0.8186,0.3171,0.4333,0.3662,0.4121,0.6905,0.4592,0.1553,0.854,0.2628,2720,14796,465,bare
rule_based_tfidf,bare_llama_3b_gemini,0.1769,0.2221,0.1833,0.0155,0.4015,0.0298,0.1926,0.8321,0.2985,0.169,0.9412,0.2865,0.2308,0.7829,0.31,0.1238,0.8282,0.2154,0.8019,0.8271,0.8091,0.291,0.5058,0.3694,0.3505,0.6661,0.4002,0.1322,0.8643,0.2293,2752,18065,432,bare
rule_based_tfidf,bare_llama_3b_gpt,0.3459,0.3918,0.3547,0.0349,0.4643,0.0649,0.1929,0.7949,0.2996,0.1753,0.9636,0.2966,0.3112,0.7415,0.3813,0.1462,0.8078,0.2476,0.8148,0.8397,0.8213,0.3152,0.5,0.3867,0.4162,0.692,0.4642,0.1539,0.8688,0.2614,2517,13842,380,bare
rule_based_tfidf,bare_llama_3b_mistral,0.3261,0.362,0.3326,0.0245,0.4138,0.0463,0.2042,0.8114,0.3093,0.1712,0.9535,0.2903,0.319,0.7331,0.3853,0.1461,0.7764,0.2459,0.8095,0.8282,0.8147,0.2963,0.4235,0.3487,0.4147,0.6837,0.4605,0.1499,0.8551,0.2551,2568,14563,435,bare
rule_based_tfidf,bare_llama_8b_claude,0.2581,0.3142,0.2675,0.0318,0.472,0.0596,0.2201,0.7999,0.3303,0.1869,0.9524,0.3125,0.3087,0.7382,0.3778,0.1397,0.8067,0.2382,0.753,0.7795,0.7601,0.2289,0.4086,0.2934,0.385,0.658,0.4339,0.15,0.8456,0.2548,2339,13253,427,bare
rule_based_tfidf,bare_llama_8b_deepseek,0.2408,0.299,0.2502,0.0308,0.3846,0.057,0.2272,0.8402,0.3411,0.2007,0.9539,0.3316,0.3203,0.784,0.3913,0.1399,0.8187,0.239,0.7617,0.787,0.7685,0.2429,0.3929,0.3002,0.3875,0.6775,0.4378,0.1599,0.8516,0.2692,2853,14992,497,bare
rule_based_tfidf,bare_llama_8b_gemini,0.1416,0.2067,0.1507,0.0201,0.4402,0.0384,0.2091,0.8338,0.3171,0.1807,0.9326,0.3027,0.2412,0.8126,0.323,0.1216,0.8358,0.2123,0.7498,0.7812,0.7578,0.2569,0.445,0.3257,0.3354,0.6586,0.3871,0.134,0.8487,0.2315,2794,18050,498,bare
rule_based_tfidf,bare_llama_8b_gpt,0.2515,0.321,0.2635,0.0387,0.4921,0.0718,0.2144,0.8213,0.3264,0.1923,0.9557,0.3202,0.3172,0.7793,0.3886,0.1415,0.827,0.2417,0.7417,0.7743,0.7504,0.2287,0.4456,0.3023,0.3812,0.674,0.4322,0.1569,0.8614,0.2654,2672,14363,430,bare
rule_based_tfidf,bare_llama_8b_mistral,0.2523,0.302,0.2602,0.0272,0.4224,0.0511,0.2249,0.8342,0.3351,0.1883,0.9494,0.3143,0.3296,0.7806,0.4009,0.1444,0.8264,0.2458,0.7611,0.7857,0.7675,0.2459,0.3989,0.3042,0.392,0.6756,0.4409,0.154,0.8562,0.261,2656,14593,446,bare
rule_based_tfidf,fewshot_claude,0.1422,0.976,0.244,0.126,0.976,0.2232,0.2617,0.87,0.395,0.2499,0.87,0.3883,0.1557,0.8,0.2378,0.1061,0.8,0.1874,0.2589,0.622,0.3499,0.2847,0.6237,0.3909,0.2046,0.817,0.3067,0.1693,0.8282,0.2812,2068,10144,429,fewshot
rule_based_tfidf,fewshot_deepseek,0.1812,0.9678,0.2966,0.1534,0.9678,0.2648,0.233,0.9406,0.3646,0.2057,0.9408,0.3376,0.2331,0.9095,0.3378,0.1378,0.9095,0.2393,0.4042,0.9879,0.5531,0.3505,0.9899,0.5177,0.2629,0.9515,0.388,0.1908,0.9497,0.3178,2361,10010,125,fewshot
rule_based_tfidf,fewshot_gemini,0.1363,0.8887,0.2306,0.1211,0.8887,0.2132,0.2382,0.9557,0.3746,0.2176,0.955,0.3544,0.1648,0.8371,0.2635,0.1225,0.8371,0.2137,0.4713,0.8186,0.566,0.4023,0.8326,0.5425,0.2526,0.875,0.3587,0.1782,0.8942,0.2972,2163,9975,256,fewshot
rule_based_tfidf,fewshot_gpt,0.1945,0.8577,0.2979,0.153,0.8606,0.2598,0.2466,0.987,0.3895,0.2294,0.987,0.3723,0.2483,0.8156,0.3417,0.1524,0.8156,0.2568,0.3095,0.6493,0.3965,0.2826,0.7445,0.4097,0.2497,0.8274,0.3564,0.196,0.8842,0.3209,2123,8706,278,fewshot
rule_based_tfidf,fewshot_mistral,0.158,0.6862,0.2441,0.1264,0.6862,0.2135,0.2653,0.9717,0.4061,0.2305,0.9717,0.3726,0.2125,0.8725,0.3122,0.1263,0.8725,0.2207,0.38,0.915,0.5092,0.3273,0.9206,0.4829,0.254,0.8614,0.3679,0.1875,0.8846,0.3094,2184,9463,285,fewshot
rule_based_tfidf,zeroshot_claude,0.1405,0.838,0.2369,0.131,0.838,0.2266,0.2594,0.8575,0.3903,0.2474,0.8583,0.3841,0.1482,0.906,0.2399,0.1167,0.906,0.2068,0.184,0.184,0.184,0.0,0.0,0.0,0.183,0.6964,0.2628,0.1544,0.7896,0.2583,1738,9520,463,zeroshot
rule_based_tfidf,zeroshot_deepseek,0.3123,0.9498,0.4553,0.2626,0.9498,0.4114,0.2843,0.988,0.4361,0.2668,0.9959,0.4209,0.0147,0.0803,0.024,0.0353,0.0803,0.049,0.5863,0.5924,0.5884,0.032,0.9,0.0618,0.2994,0.6526,0.376,0.2181,0.7551,0.3385,1505,5395,488,zeroshot
rule_based_tfidf,zeroshot_gemini,0.1867,0.8482,0.2914,0.1555,0.9397,0.2668,0.2749,0.7989,0.3914,0.2491,0.8026,0.3802,0.0841,0.6632,0.1439,0.0781,0.6632,0.1397,0.561,0.5884,0.568,0.119,0.5769,0.1973,0.2767,0.7247,0.3487,0.1527,0.7897,0.256,1570,8710,418,zeroshot
rule_based_tfidf,zeroshot_gpt,0.2032,0.8657,0.3104,0.1643,0.9055,0.2781,0.2194,0.9237,0.3493,0.2097,0.9533,0.3438,0.0919,0.4629,0.1422,0.0741,0.4629,0.1278,0.3322,0.3387,0.3337,0.0166,0.4737,0.0321,0.2117,0.6478,0.2839,0.1496,0.8134,0.2527,1609,9149,369,zeroshot
rule_based_tfidf,zeroshot_mistral,0.1447,0.6674,0.2297,0.1367,0.7845,0.2328,0.2574,0.9595,0.3999,0.2418,0.9978,0.3893,0.0659,0.3561,0.1067,0.0637,0.3561,0.1081,0.1613,0.1684,0.163,0.0075,0.1316,0.0142,0.1573,0.5379,0.2248,0.149,0.7662,0.2495,1386,7917,423,zeroshot
